

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	76
   109                           	FNALIGN	_output_putch,_ser_putch,_format_putcha
                                 r
   110  000000                     indicator@indicate	equ	?_indicator+0
   111                           	global	indicator@indicate
   112  000000                     _measure_capacitance$1281	equ	??_measure_capacit
                                 ance+0
   113                           	global	_measure_capacitance$1281
   114  000000                     measure_capacitance@unit	equ	??_measure_capacita
                                 nce+4
   115                           	global	measure_capacitance@unit
   116  000000                     measure_capacitance@var	equ	??_measure_capacitan
                                 ce+5
   117                           	global	measure_capacitance@var
   118  000000                     measure_capacitance@Cin	equ	??_measure_capacitan
                                 ce+7
   119                           	global	measure_capacitance@Cin
   120  000000                     _measure_inductance$1300	equ	??_measure_inductan
                                 ce+0
   121                           	global	_measure_inductance$1300
   122  000000                     _measure_inductance$1301	equ	??_measure_inductan
                                 ce+4
   123                           	global	_measure_inductance$1301
   124  000000                     _measure_inductance$1302	equ	??_measure_inductan
                                 ce+8
   125                           	global	_measure_inductance$1302
   126  000000                     _measure_inductance$1303	equ	??_measure_inductan
                                 ce+12
   127                           	global	_measure_inductance$1303
   128  000000                     measure_inductance@unit	equ	??_measure_inductanc
                                 e+16
   129                           	global	measure_inductance@unit
   130  000000                     measure_inductance@var	equ	??_measure_inductance
                                 +17
   131                           	global	measure_inductance@var
   132  000000                     measure_inductance@denominator	equ	??_measure_in
                                 ductance+19
   133                           	global	measure_inductance@denominator
   134  000000                     measure_inductance@numerator	equ	??_measure_indu
                                 ctance+23
   135                           	global	measure_inductance@numerator
   136  000000                     measure_inductance@Lin	equ	??_measure_inductance
                                 +27
   137                           	global	measure_inductance@Lin
   138  000000                     timer2_init@ps	equ	??_timer2_init+0
   139                           	global	timer2_init@ps
   140  000000                     timer2_init@postscaler	equ	??_timer2_init+1
   141                           	global	timer2_init@postscaler
   142  000000                     timer2_init@ps_mode	equ	?_timer2_init+0
   143                           	global	timer2_init@ps_mode
   144  000000                     format_xint32@x	equ	?_format_xint32+0
   145                           	global	format_xint32@x
   146  000000                     _format_double$1332	equ	??_format_double+0
   147                           	global	_format_double$1332
   148  000000                     _format_double$1333	equ	??_format_double+4
   149                           	global	_format_double$1333
   150  000000                     format_double@digit	equ	??_format_double+8
   151                           	global	format_double@digit
   152  000000                     format_double@m	equ	??_format_double+10
   153                           	global	format_double@m
   154  000000                     format_double@weight	equ	??_format_double+12
   155                           	global	format_double@weight
   156  000000                     format_double@num	equ	?_format_double+0
   157                           	global	format_double@num
   158  000000                     print_unit@unit	equ	?_print_unit+0
   159                           	global	print_unit@unit
   160  000000                     print_reading@measurement	equ	?_print_reading+0
   161                           	global	print_reading@measurement
   162  000000                     ___lwtofl@f1	equ	??___lwtofl+0
   163                           	global	___lwtofl@f1
   164  000000                     ___lwtofl@c	equ	?___lwtofl+0
   165                           	global	___lwtofl@c
   166  000000                     measure_freq@prev	equ	??_measure_freq+0
   167                           	global	measure_freq@prev
   168  000000                     measure_freq@count	equ	??_measure_freq+1
   169                           	global	measure_freq@count
   170  000000                     measure_freq@i	equ	??_measure_freq+3
   171                           	global	measure_freq@i
   172  000000                     delay10ms@run	equ	??_delay10ms+0
   173                           	global	delay10ms@run
   174  000000                     delay10ms@ms	equ	??_delay10ms+1
   175                           	global	delay10ms@ms
   176  000000                     delay10ms@period_10ms	equ	?_delay10ms+0
   177                           	global	delay10ms@period_10ms
   178  000000                     ser_puts@s	equ	?_ser_puts+0
   179                           	global	ser_puts@s
   180  000000                     ___wmul@product	equ	??___wmul+0
   181                           	global	___wmul@product
   182  000000                     ___wmul@multiplier	equ	?___wmul+0
   183                           	global	___wmul@multiplier
   184  000000                     ___wmul@multiplicand	equ	?___wmul+2
   185                           	global	___wmul@multiplicand
   186  000000                     log10@x	equ	?_log10+0
   187                           	global	log10@x
   188  000000                     _format_number$1343	equ	??_format_number+0
   189                           	global	_format_number$1343
   190  000000                     format_number@padchar	equ	??_format_number+2
   191                           	global	format_number@padchar
   192  000000                     format_number@di	equ	??_format_number+3
   193                           	global	format_number@di
   194  000000                     format_number@i	equ	??_format_number+4
   195                           	global	format_number@i
   196  000000                     format_number@buf	equ	??_format_number+5
   197                           	global	format_number@buf
   198  000000                     format_number@n	equ	?_format_number+0
   199                           	global	format_number@n
   200  000000                     format_number@base	equ	?_format_number+2
   201                           	global	format_number@base
   202  000000                     format_number@pad	equ	?_format_number+3
   203                           	global	format_number@pad
   204  000000                     pow@sign	equ	??_pow+0
   205                           	global	pow@sign
   206  000000                     pow@yi	equ	??_pow+1
   207                           	global	pow@yi
   208  000000                     pow@x	equ	?_pow+0
   209                           	global	pow@x
   210  000000                     pow@y	equ	?_pow+4
   211                           	global	pow@y
   212  000000                     _exp$1357	equ	??_exp+0
   213                           	global	_exp$1357
   214  000000                     exp@sign	equ	??_exp+4
   215                           	global	exp@sign
   216  000000                     exp@exp	equ	??_exp+5
   217                           	global	exp@exp
   218  000000                     exp@x	equ	?_exp+0
   219                           	global	exp@x
   220  000000                     ___lltofl@exp	equ	??___lltofl+0
   221                           	global	___lltofl@exp
   222  000000                     ___lltofl@f1	equ	??___lltofl+1
   223                           	global	___lltofl@f1
   224  000000                     ___lltofl@c	equ	?___lltofl+0
   225                           	global	___lltofl@c
   226  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   227                           	global	___lwdiv@counter
   228  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   229                           	global	___lwdiv@quotient
   230  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   231                           	global	___lwdiv@dividend
   232  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   233                           	global	___lwdiv@divisor
   234  000000                     ___lwmod@counter	equ	??___lwmod+0
   235                           	global	___lwmod@counter
   236  000000                     ___lwmod@dividend	equ	?___lwmod+0
   237                           	global	___lwmod@dividend
   238  000000                     ___lwmod@divisor	equ	?___lwmod+2
   239                           	global	___lwmod@divisor
   240  000000                     output_putch@c	equ	?_output_putch+0
   241                           	global	output_putch@c
   242  000000                     log@exp	equ	??_log+0
   243                           	global	log@exp
   244  000000                     log@x	equ	?_log+0
   245                           	global	log@x
   246  000000                     format_putchar@c	equ	?_format_putchar+0
   247                           	global	format_putchar@c
   248  000000                     ___asflsub@f1p	equ	?___asflsub+0
   249                           	global	___asflsub@f1p
   250  000000                     ___asflsub@f2	equ	?___asflsub+2
   251                           	global	___asflsub@f2
   252  000000                     floor@expon	equ	??_floor+0
   253                           	global	floor@expon
   254  000000                     floor@i	equ	??_floor+2
   255                           	global	floor@i
   256  000000                     floor@x	equ	?_floor+0
   257                           	global	floor@x
   258  000000                     ___asflmul@mp	equ	?___asflmul+0
   259                           	global	___asflmul@mp
   260  000000                     ___asflmul@multiplicand	equ	?___asflmul+2
   261                           	global	___asflmul@multiplicand
   262  000000                     ser_putch@c	equ	?_ser_putch+0
   263                           	global	ser_putch@c
   264  000000                     eval_poly@res	equ	??_eval_poly+0
   265                           	global	eval_poly@res
   266  000000                     eval_poly@x	equ	?_eval_poly+0
   267                           	global	eval_poly@x
   268  000000                     eval_poly@d	equ	?_eval_poly+4
   269                           	global	eval_poly@d
   270  000000                     eval_poly@n	equ	?_eval_poly+6
   271                           	global	eval_poly@n
   272  000000                     ___fldiv@exp2	equ	??___fldiv+0
   273                           	global	___fldiv@exp2
   274  000000                     ___fldiv@sign1	equ	??___fldiv+1
   275                           	global	___fldiv@sign1
   276  000000                     ___fldiv@exp1	equ	??___fldiv+2
   277                           	global	___fldiv@exp1
   278  000000                     ___fldiv@sign2	equ	??___fldiv+3
