

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	37
   109                           	FNALIGN	_output_putch,_format_putchar
   110  000000                     _measure_capacitance$1184	equ	??_measure_capacit
                                 ance+0
   111                           	global	_measure_capacitance$1184
   112  000000                     measure_capacitance@unit	equ	??_measure_capacita
                                 nce+3
   113                           	global	measure_capacitance@unit
   114  000000                     measure_capacitance@var	equ	??_measure_capacitan
                                 ce+4
   115                           	global	measure_capacitance@var
   116  000000                     measure_capacitance@Cin	equ	??_measure_capacitan
                                 ce+6
   117                           	global	measure_capacitance@Cin
   118  000000                     _measure_inductance$1203	equ	??_measure_inductan
                                 ce+0
   119                           	global	_measure_inductance$1203
   120  000000                     _measure_inductance$1204	equ	??_measure_inductan
                                 ce+3
   121                           	global	_measure_inductance$1204
   122  000000                     _measure_inductance$1205	equ	??_measure_inductan
                                 ce+6
   123                           	global	_measure_inductance$1205
   124  000000                     _measure_inductance$1206	equ	??_measure_inductan
                                 ce+9
   125                           	global	_measure_inductance$1206
   126  000000                     measure_inductance@unit	equ	??_measure_inductanc
                                 e+12
   127                           	global	measure_inductance@unit
   128  000000                     measure_inductance@var	equ	??_measure_inductance
                                 +13
   129                           	global	measure_inductance@var
   130  000000                     measure_inductance@denominator	equ	??_measure_in
                                 ductance+15
   131                           	global	measure_inductance@denominator
   132  000000                     measure_inductance@numerator	equ	??_measure_indu
                                 ctance+18
   133                           	global	measure_inductance@numerator
   134  000000                     measure_inductance@Lin	equ	??_measure_inductance
                                 +21
   135                           	global	measure_inductance@Lin
   136  000000                     indicator@indicate	equ	?_indicator+0
   137                           	global	indicator@indicate
   138  000000                     ___ftdiv@exp2	equ	??___ftdiv+0
   139                           	global	___ftdiv@exp2
   140  000000                     ___ftdiv@sign1	equ	??___ftdiv+1
   141                           	global	___ftdiv@sign1
   142  000000                     ___ftdiv@exp1	equ	??___ftdiv+2
   143                           	global	___ftdiv@exp1
   144  000000                     ___ftdiv@sign2	equ	??___ftdiv+3
   145                           	global	___ftdiv@sign2
   146  000000                     ___ftdiv@f3	equ	??___ftdiv+4
   147                           	global	___ftdiv@f3
   148  000000                     ___ftdiv@f1	equ	?___ftdiv+0
   149                           	global	___ftdiv@f1
   150  000000                     ___ftdiv@f2	equ	?___ftdiv+3
   151                           	global	___ftdiv@f2
   152  000000                     ___ftsub@f1	equ	?___ftsub+0
   153                           	global	___ftsub@f1
   154  000000                     ___ftsub@f2	equ	?___ftsub+3
   155                           	global	___ftsub@f2
   156  000000                     delay10ms@run	equ	??_delay10ms+0
   157                           	global	delay10ms@run
   158  000000                     delay10ms@ms	equ	??_delay10ms+1
   159                           	global	delay10ms@ms
   160  000000                     delay10ms@period_10ms	equ	?_delay10ms+0
   161                           	global	delay10ms@period_10ms
   162  000000                     print_reading@measurement	equ	?_print_reading+0
   163                           	global	print_reading@measurement
   164  000000                     ___fttol@sign1	equ	??___fttol+0
   165                           	global	___fttol@sign1
   166  000000                     ___fttol@exp1	equ	??___fttol+1
   167                           	global	___fttol@exp1
   168  000000                     ___fttol@lval	equ	??___fttol+2
   169                           	global	___fttol@lval
   170  000000                     ___fttol@f1	equ	?___fttol+0
   171                           	global	___fttol@f1
   172  000000                     print_unit@unit	equ	?_print_unit+0
   173                           	global	print_unit@unit
   174  000000                     ___ftmul@sign1	equ	??___ftmul+0
   175                           	global	___ftmul@sign1
   176  000000                     ___ftmul@exp1	equ	??___ftmul+1
   177                           	global	___ftmul@exp1
   178  000000                     ___ftmul@cntr	equ	??___ftmul+2
   179                           	global	___ftmul@cntr
   180  000000                     ___ftmul@f3	equ	??___ftmul+3
   181                           	global	___ftmul@f3
   182  000000                     ___ftmul@f1	equ	?___ftmul+0
   183                           	global	___ftmul@f1
   184  000000                     ___ftmul@f2	equ	?___ftmul+3
   185                           	global	___ftmul@f2
   186  000000                     ___lwtoft@f1	equ	??___lwtoft+0
   187                           	global	___lwtoft@f1
   188  000000                     ___lwtoft@c	equ	?___lwtoft+0
   189                           	global	___lwtoft@c
   190  000000                     measure_freq@prev	equ	??_measure_freq+0
   191                           	global	measure_freq@prev
   192  000000                     measure_freq@count	equ	??_measure_freq+1
   193                           	global	measure_freq@count
   194  000000                     measure_freq@i	equ	??_measure_freq+3
   195                           	global	measure_freq@i
   196  000000                     ___ftge@ff1	equ	?___ftge+0
   197                           	global	___ftge@ff1
   198  000000                     ___ftge@ff2	equ	?___ftge+3
   199                           	global	___ftge@ff2
   200  000000                     ___ftadd@sign2	equ	??___ftadd+0
   201                           	global	___ftadd@sign2
   202  000000                     ___ftadd@cntr	equ	??___ftadd+1
   203                           	global	___ftadd@cntr
   204  000000                     ___ftadd@sign1	equ	??___ftadd+2
   205                           	global	___ftadd@sign1
   206  000000                     ___ftadd@exp2	equ	??___ftadd+3
   207                           	global	___ftadd@exp2
   208  000000                     ___ftadd@exp1	equ	??___ftadd+4
   209                           	global	___ftadd@exp1
   210  000000                     ___ftadd@f1	equ	?___ftadd+0
   211                           	global	___ftadd@f1
   212  000000                     ___ftadd@f2	equ	?___ftadd+3
   213                           	global	___ftadd@f2
   214  000000                     ___wmul@product	equ	??___wmul+0
   215                           	global	___wmul@product
   216  000000                     ___wmul@multiplier	equ	?___wmul+0
   217                           	global	___wmul@multiplier
   218  000000                     ___wmul@multiplicand	equ	?___wmul+2
   219                           	global	___wmul@multiplicand
   220  000000                     ___ftpack@arg	equ	?___ftpack+0
   221                           	global	___ftpack@arg
   222  000000                     ___ftpack@exp	equ	?___ftpack+2
   223                           	global	___ftpack@exp
   224  000000                     ___ftunpack@sign	equ	??___ftunpack+0
   225                           	global	___ftunpack@sign
   226  000000                     ___ftunpack@arg	equ	?___ftunpack+0
   227                           	global	___ftunpack@arg
   228  000000                     ___ftunpack@exp	equ	?___ftunpack+2
   229                           	global	___ftunpack@exp
   230                           ;Data sizes: Strings 6, constant 57, data 2, bss
                                  0, persistent 0 stack 66
   231                           	global	_main
   232                           	global	??_main
   233                           	global	?_main
   234                           
   235                           ; *************** function _main ***************
                                 **
   236                           ; Defined at:
   237                           ;		line 115 in file "../../../src/LC-meter.c"
   238                           ; Parameters:
   239                           ;		None
   240                           ; Auto variables:
   241                           ;		None
   242                           ; Return value:
   243                           ;		type: void 
   244                           ;		size: 0
   245                           ; Registers used:
   246                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2
                                 h, status,2, status,0, pclat, tosl, structret, t
                                 blptrl, tblptrh, tblptru, tablat, prodl, prodh, 
                                 bsr, cstack
   247                           ; Tracked objects:
   248                           ;		On entry : 0/0
   249                           ;		On exit  : 0/0
   250                           ;		Unchanged: 0/0
   251                           ; Data sizes:
   252                           ;		Autos:    0
   253                           ;		Params:   0
   254                           ;		Temp:     1
   255                           ;		Total:    1
   256                           ; This function calls:
   257                           ;		_timer2_init
   258                           ;		_delay10ms
   259                           ;		_calibrate
   260                           ;		_ser_puts
   261                           ;		_measure_capacitance
   262                           ;		_measure_inductance
   263                           ;		_indicator
   264                           ; This function is called by:
   265                           ;		Startup code after reset
   266                           ; This function uses a non-reentrant model
   267                           ; 
   268                                   psect   text0,class=CODE,space=0,reloc=2
   269                           
   270                           	opt lm
   271                           	file	"../../../src/LC-meter.c"
   272                           	line	115
   273  000000                     	__size_of_main	equ	__end_of_main-_main
   274                           ;LC-meter.c: 114: void
   275                           ;LC-meter.c: 115: main() {
   276                           	
   277  000000'                    _main:		; BSR set to: ?
   278                           
   279                           	opt stack 30
   280                           	line	116
